,2022 National Employment Matrix code,2022 National Employment Matrix title,"Median annual wage, 2022(1)"
0,00-0000,All Occupations,46310
1,11-0000,Management Occupations,107360
2,11-1000,Top Executives,99890
3,11-1011,Chief Executives,189520
4,11-1021,General and Operations Managers,98100
5,11-1031,Legislators,48090
6,11-2000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",132820
7,11-2011,Advertising and Promotions Managers,127830
8,11-2020,Marketing and Sales Managers,133880
9,11-2021,Marketing Managers,140040
10,11-2022,Sales Managers,130600
11,11-2030,Public Relations and Fundraising Managers,125620
12,11-2032,Public Relations Managers,129430
13,11-2033,Fundraising Managers,107390
14,11-3000,Operations Specialties Managers,130950
15,11-3010,Administrative Services and Facilities Managers,101870
16,11-3012,Administrative Services Managers,103330
17,11-3013,Facilities Managers,99030
18,11-3021,Computer and Information Systems Managers,164070
19,11-3031,Financial Managers,139790
20,11-3051,Industrial Production Managers,107560
21,11-3061,Purchasing Managers,131350
22,11-3071,"Transportation, Storage, and Distribution Managers",98560
23,11-3111,Compensation and Benefits Managers,131280
24,11-3121,Human Resources Managers,130000
25,11-3131,Training and Development Managers,120000
26,11-9000,Other Management Occupations,99740
27,11-9013,"Farmers, Ranchers, and Other Agricultural Managers",75760
28,11-9021,Construction Managers,101480
29,11-9030,Education and Childcare Administrators,97920
30,11-9031,"Education and Childcare Administrators, Preschool and Daycare",49690
31,11-9032,"Education Administrators, Kindergarten through Secondary",101320
32,11-9033,"Education Administrators, Postsecondary",99940
33,11-9039,"Education Administrators, All Other",89130
34,11-9041,Architectural and Engineering Managers,159920
35,11-9051,Food Service Managers,61310
36,11-9070,Entertainment and Recreation Managers,71420
37,11-9071,Gambling Managers,80710
38,11-9072,"Entertainment and Recreation Managers, Except Gambling",67220
39,11-9081,Lodging Managers,61910
40,11-9111,Medical and Health Services Managers,104830
41,11-9121,Natural Sciences Managers,144440
42,11-9131,Postmasters and Mail Superintendents,82760
43,11-9141,"Property, Real Estate, and Community Association Managers",60670
44,11-9151,Social and Community Service Managers,74240
45,11-9161,Emergency Management Directors,79180
46,11-9170,Personal Service Managers,62120
47,11-9171,Funeral Home Managers,72110
48,11-9179,"Personal Service Managers, All Other",56090
49,11-9199,"Managers, All Other",128620
50,13-0000,Business and Financial Operations Occupations,76850
51,13-1000,Business Operations Specialists,76050
52,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",82530
53,13-1020,Buyers and Purchasing Agents,67620
54,13-1020,Buyers and Purchasing Agents,67620
55,13-1030,"Claims Adjusters, Appraisers, Examiners, and Investigators",72040
56,13-1031,"Claims Adjusters, Examiners, and Investigators",72230
57,13-1032,"Insurance Appraisers, Auto Damage",69380
58,13-1041,Compliance Officers,71690
59,13-1051,Cost Estimators,71200
60,13-1070,Human Resources Workers,65000
61,13-1071,Human Resources Specialists,64240
62,13-1074,Farm Labor Contractors,49330
63,13-1075,Labor Relations Specialists,82010
64,13-1080,Logisticians and Project Management Specialists,88050
65,13-1081,Logisticians,77520
66,13-1082,Project Management Specialists,95370
67,13-1111,Management Analysts,95290
68,13-1121,"Meeting, Convention, and Event Planners",52560
69,13-1131,Fundraisers,61190
70,13-1141,"Compensation, Benefits, and Job Analysis Specialists",67780
71,13-1151,Training and Development Specialists,63080
72,13-1161,Market Research Analysts and Marketing Specialists,68230
73,13-1199,"Business Operations Specialists, All Other",75990
74,13-2000,Financial Specialists,78180
75,13-2011,Accountants and Auditors,78000
76,13-2020,Property Appraisers and Assessors,61560
77,13-2020,Property Appraisers and Assessors,61560
78,13-2031,Budget Analysts,82260
79,13-2041,Credit Analysts,78850
80,13-2050,Financial Analysts and Advisors,90680
81,13-2051,Financial and Investment Analysts,95080
82,13-2052,Personal Financial Advisors,95390
83,13-2053,Insurance Underwriters,76230
84,13-2054,Financial Risk Specialists,102120
85,13-2061,Financial Examiners,82210
86,13-2070,Credit Counselors and Loan Officers,63650
87,13-2071,Credit Counselors,47320
88,13-2072,Loan Officers,65740
89,13-2080,"Tax Examiners, Collectors and Preparers, and Revenue Agents",51830
90,13-2081,"Tax Examiners and Collectors, and Revenue Agents",57950
91,13-2082,Tax Preparers,48250
92,13-2099,"Financial Specialists, All Other",73810
93,15-0000,Computer and Mathematical Occupations,100440
94,15-1200,Computer Occupations,100530
95,15-1210,Computer and Information Analysts,104230
96,15-1211,Computer Systems Analysts,102240
97,15-1212,Information Security Analysts,112000
98,15-1221,Computer and Information Research Scientists,136620
99,15-1230,Computer Support Specialists,59660
100,15-1231,Computer Network Support Specialists,68050
101,15-1232,Computer User Support Specialists,57890
102,15-1240,Database and Network Administrators and Architects,103270
103,15-1241,Computer Network Architects,126900
104,15-1242,Database Administrators,99890
105,15-1243,Database Architects,134870
106,15-1244,Network and Computer Systems Administrators,90520
107,15-1250,"Software and Web Developers, Programmers, and Testers",114190
108,15-1251,Computer Programmers,97800
109,15-1252,Software Developers,127260
